Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
crap,1,0,Street Riot,GRN,Guilds of Ravnica,117,NearMint,Normal,English,0.02,2/4/2024,0.02,0.2,0.04
crap,1,0,Student of Ojutai,DTK,Dragons of Tarkir,40,NearMint,Normal,English,0.01,2/4/2024,0.01,0.18,0.05
crap,2,0,Stymied Hopes,THS,Theros,64,NearMint,Normal,English,0.01,2/4/2024,0.01,0.16,0.05
crap,1,0,Supernatural Stamina,CMM,Commander Masters,188,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.08
crap,1,0,Supernatural Stamina,GN3,Game Night: Free-for-All,62,NearMint,Normal,English,0.09,2/4/2024,0.09,0.17,0.12
crap,4,0,Supply Caravan,AKH,Amonkhet,30,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Swamp,KLD,Kaladesh,258,NearMint,Normal,English,0.04,2/4/2024,0.04,0.16,0.09
crap,1,0,Swell of Courage,DDF,Duel Decks: Elspeth vs. Tezzeret,31,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.1
crap,1,0,Tajuru Pathwarden,MB1,Mystery Booster,1346,NearMint,Normal,English,0.02,2/4/2024,0.02,0.21,0.09
crap,1,0,Take Down,MB1,Mystery Booster,1348,NearMint,Normal,English,0.01,2/4/2024,0.01,0.25,0.04
crap,1,0,Taste of Blood,M12,Magic 2012,113,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.1
crap,1,0,Tel-Jilad Outrider,DST,Darksteel,87,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.07
crap,1,0,Terramorphic Expanse,ARC,Archenemy,134,NearMint,Normal,English,0.23,2/4/2024,0.23,0.48,0.55
crap,1,0,Terramorphic Expanse,C18,Commander 2018,286,NearMint,Normal,English,0.13,2/4/2024,0.05,0.3,0.13
crap,1,0,Territorial Hammerskull,MB1,Mystery Booster,258,NearMint,Normal,English,0.03,2/4/2024,0.03,0.2,0.11
crap,1,0,Thopter Token,TDDU,Duel Decks: Elves vs. Inventors Tokens,4,NearMint,Normal,English,0.05,2/4/2024,0.05,0.18,0.13
crap,1,0,Thornado,MH1,Modern Horizons,184,NearMint,Normal,English,0.01,2/4/2024,0.01,0.17,0.01
crap,1,0,Thriving Grubs,KLD,Kaladesh,138,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,4,0,Thriving Ibex,KLD,Kaladesh,31,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Thriving Rats,KLD,Kaladesh,102,NearMint,Normal,English,0.01,2/4/2024,0.01,0.16,0.09
crap,1,0,Tiger Claws,MMQ,Mercadian Masques,279,NearMint,Normal,English,0.01,2/4/2024,0.01,0.24,0.1
crap,1,0,Tireless Missionaries,M15,Magic 2015,39,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.04
crap,2,0,Torrent of Souls,EMA,Eternal Masters,217,NearMint,Normal,English,0.08,2/4/2024,0.08,0.25,0.15
crap,1,0,Torrent of Souls,MM3,Modern Masters 2017,213,NearMint,Normal,English,0.08,2/4/2024,0.08,0.25,0.11
crap,1,0,Tranquil Thicket,C18,Commander 2018,290,NearMint,Normal,English,0.15,2/4/2024,0.15,0.25,0.18
crap,1,0,Trollhide,M12,Magic 2012,199,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.19
crap,1,0,Truefire Captain,RVR,Ravnica Remastered,235,NearMint,Normal,English,0.05,2/4/2024,0.04,0.2,0.11
crap,1,0,Twin-Silk Spider,MH1,Modern Horizons,188,NearMint,Normal,English,0.06,2/4/2024,0.05,0.25,0.14
crap,1,0,Typhoid Rats,FRF,Fate Reforged,89,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.15
crap,1,0,Unforge,DST,Darksteel,71,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.02
crap,1,0,Unholy Strength,8ED,Eighth Edition,169,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.08
crap,2,0,Unknown Shores,XLN,Ixalan,259,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.06
crap,1,0,Urborg Syphon-Mage,TSR,Time Spiral Remastered,148,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.01
crap,2,0,Vanquish the Weak,XLN,Ixalan,127,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Vaporkin,THS,Theros,72,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,3,0,Vedalken Blademaster,KLD,Kaladesh,68,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Vedalken Mesmerist,GRN,Guilds of Ravnica,57,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Vine Trellis,8ED,Eighth Edition,287,NearMint,Normal,English,0.2,2/4/2024,0.19,0.32,0.23
crap,1,0,Voyage's End,THS,Theros,73,NearMint,Normal,English,0.01,2/4/2024,0.01,0.18,0.04
crap,1,0,Walking Wall,DKM,Deckmasters,38,NearMint,Normal,English,0.12,2/4/2024,0.12,0.25,0.18
crap,2,0,Watercourser,MB1,Mystery Booster,541,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.06
crap,1,0,Wildsize,MB1,Mystery Booster,1374,NearMint,Normal,English,0.01,2/4/2024,0.02,0.19,0.04
crap,3,0,Wind Strider,MB1,Mystery Booster,552,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.02
crap,1,0,Wirewood Savage,ONS,Onslaught,304,NearMint,Normal,English,0.09,2/4/2024,0.07,0.25,0.19
crap,1,0,Wishcoin Crab,MB1,Mystery Booster,553,NearMint,Normal,English,0.01,2/4/2024,0.01,0.21,0.02
crap,1,0,Woolly Spider,ATH,Anthologies,64,NearMint,Normal,English,0.15,2/4/2024,0.15,0.25,0.21
crap,1,0,Yavimaya Ants,PHJ,Hobby Japan Promos,5,NearMint,Normal,English,0,2/4/2024,,,
crap,1,0,Yavimaya Gnats,ICE,Ice Age,280,NearMint,Normal,English,0.09,2/4/2024,0.09,0.29,0.22
crap,1,0,Zombify,8ED,Eighth Edition,174,NearMint,Normal,English,0.2,2/4/2024,0.25,0.4,0.26
stock,1,0,Ancestors' Aid,LCI,The Lost Caverns of Ixalan,132,NearMint,Foil,English,0.01,2/3/2024,0.01,0.25,0.13
stock,1,0,Clay-Fired Bricks,LCI,The Lost Caverns of Ixalan,6,NearMint,Normal,English,0.01,2/3/2024,0.01,0.2,0.06
stock,1,0,Deep-Cavern Bat,LCI,The Lost Caverns of Ixalan,102,NearMint,Normal,English,0.22,2/3/2024,0.09,0.69,0.73
stock,1,0,Dusk Legion Duelist,MOM,March of the Machine,344,NearMint,Normal,English,0.25,2/10/2024,0.25,0.85,0.85
stock,1,0,Enterprising Scallywag,LCI,The Lost Caverns of Ixalan,148,NearMint,Normal,English,0.01,2/3/2024,0.01,0.15,0.05
stock,1,0,Envoy of Okinec Ahau,LCI,The Lost Caverns of Ixalan,11,NearMint,Normal,English,0.01,2/3/2024,0.01,0.12,0.02
stock,1,0,Etali's Favor,LCI,The Lost Caverns of Ixalan,149,NearMint,Normal,English,0.01,2/3/2024,0.01,0.15,0.02
stock,1,0,Hidden Cataract,LCI,The Lost Caverns of Ixalan,273,NearMint,Normal,English,0.01,2/3/2024,0.01,0.15,0.02
stock,1,0,Huatli's Final Strike,LCI,The Lost Caverns of Ixalan,190,NearMint,Normal,English,0.01,2/3/2024,0.01,0.12,0.03
stock,1,0,Screaming Phantom,LCI,The Lost Caverns of Ixalan,118,NearMint,Normal,English,0.01,2/3/2024,0.01,0.11,0.02
stock,1,0,Staunch Crewmate,LCI,The Lost Caverns of Ixalan,79,NearMint,Normal,English,0.01,2/3/2024,0.01,0.2,0.07
stock,1,0,Terror Tide,PLCI,The Lost Caverns of Ixalan Promos,127s,NearMint,Foil,English,1,2/3/2024,1.09,2.17,2.26
stock,1,0,Volatile Fault,LCI,The Lost Caverns of Ixalan,286,NearMint,Normal,English,0.05,2/3/2024,0.06,0.25,0.15
